Gene,Avg_Probability_First_Iteration,Avg_Probability_Second_Iteration,Mean_Avg_Probability
WBGene00010962,0.9769023069199574,0.9749225437274502,0.9759124253237038
WBGene00010964,0.9777313357946532,0.9733283809507582,0.9755298583727057
WBGene00000229,0.9736483057225068,0.9711174800279804,0.9723828928752436
WBGene00009161,0.9723661138816344,0.9710737553209806,0.9717199346013075
WBGene00009688,0.9701322303838816,0.971211316353902,0.9706717733688919
WBGene00011273,0.9679666517320704,0.9700353701675148,0.9690010109497926
WBGene00017925,0.9656099483800854,0.9672483494673992,0.9664291489237423
WBGene00008920,0.967036118508392,0.9642591500000331,0.9656476342542126
WBGene00010419,0.964047812374466,0.965260465285698,0.964654138830082
WBGene00009454,0.963483957125413,0.9656236959923732,0.9645538265588931
WBGene00006519,0.9670642155451352,0.9590191259093916,0.9630416707272634
WBGene00002344,0.965568765098318,0.960401175607862,0.9629849703530899
WBGene00000829,0.9612699838725768,0.96378497960362,0.9625274817380984
WBGene00004435,0.9612666933907358,0.9634149738015793,0.9623408335961575
WBGene00008262,0.9604245139592988,0.9628070126027022,0.9616157632810005
WBGene00012553,0.9626571574467154,0.9593858516724632,0.9610215045595893
WBGene00003902,0.9661495688933012,0.9554857221339071,0.9608176455136042
WBGene00012354,0.9622602107459672,0.9577503554060004,0.9600052830759838
WBGene00006911,0.96023027018625,0.9582379672837852,0.9592341187350175
WBGene00009119,0.9556302023071724,0.962798056283596,0.9592141292953842
WBGene00000263,0.959503714509437,0.95822039596023,0.9588620552348335
WBGene00018846,0.9576799514999788,0.9590297543864884,0.9583548529432335
WBGene00019061,0.9602391850449148,0.9555132289467348,0.9578762069958249
WBGene00008505,0.9585972523728108,0.9565146092544328,0.9575559308136218
WBGene00013463,0.9587642209559608,0.9560155702453872,0.957389895600674
WBGene00017121,0.9441145286603396,0.9700525848640552,0.9570835567621974
WBGene00002045,0.95799093337389,0.95511618374504,0.956553558559465
WBGene00001427,0.9594524059277256,0.9527781298047722,0.9561152678662489
WBGene00015755,0.9547208058486468,0.956673261893432,0.9556970338710394
WBGene00019322,0.956724960207147,0.9535694633893672,0.9551472117982571
WBGene00020181,0.9547497527516582,0.9541482685614278,0.954449010656543
WBGene00000802,0.9554237123407708,0.9530846891949944,0.9542542007678827
WBGene00022089,0.9557357254167652,0.9517008267400188,0.953718276078392
WBGene00001005,0.9488138391156588,0.9570092320506858,0.9529115355831723
WBGene00007385,0.9528409627858838,0.9528065160520904,0.9528237394189871
WBGene00004471,0.9604952593586114,0.9445422353895988,0.952518747374105
WBGene00022170,0.9553173635828216,0.948633385521432,0.9519753745521268
WBGene00003920,0.9512480862282768,0.9519054842285636,0.9515767852284203
WBGene00011015,0.9560456340389762,0.9466809594845802,0.9513632967617782
WBGene00000230,0.9554630503510496,0.9468537220648316,0.9511583862079407
WBGene00010960,0.9531170030661014,0.9476225272953502,0.9503697651807258
WBGene00000833,0.9537381255327764,0.9453671732813662,0.9495526494070713
WBGene00010959,0.9491864972324902,0.9481892349558992,0.9486878660941946
WBGene00000371,0.952148415992932,0.944826506340198,0.948487461166565
WBGene00004424,0.949678487728892,0.9458700825877748,0.9477742851583334
WBGene00000883,0.9479104743825788,0.946869760838466,0.9473901176105224
WBGene00009122,0.9435954152968156,0.9506207046179334,0.9471080599573745
WBGene00010965,0.9484890401750092,0.9452159992017144,0.9468525196883618
WBGene00019900,0.944829305013999,0.9471988631106322,0.9460140840623156
WBGene00006434,0.9366165036053412,0.9540939238323476,0.9453552137188443
WBGene00019007,0.9429163222918449,0.9475755488765312,0.945245935584188
WBGene00007684,0.94866401682903,0.9414208330312884,0.9450424249301592
WBGene00004484,0.9491789409664252,0.9407670243589572,0.9449729826626911
WBGene00002980,0.9484661079406044,0.9380899474308252,0.9432780276857148
WBGene00004410,0.9550722271141756,0.931312496848184,0.9431923619811797
WBGene00000063,0.9335868223197572,0.952583713904784,0.9430852681122706
WBGene00000065,0.93358682317031,0.9525837106971866,0.9430852669337484
WBGene00004489,0.94934854796876,0.9359577564796316,0.9426531522241959
WBGene00004479,0.9446057494328846,0.940344690605578,0.9424752200192312
WBGene00020275,0.9449051554784624,0.9384018920035404,0.9416535237410014
WBGene00022336,0.9395840943725976,0.9432765054150352,0.9414302998938164
WBGene00006984,0.9518485830859252,0.9297056555396204,0.9407771193127727
WBGene00011156,0.946549483344324,0.9336974038086506,0.9401234435764874
WBGene00002162,0.9436859070160524,0.9363111589361288,0.9399985329760906
WBGene00004439,0.9457880008234136,0.932127210632246,0.9389576057278298
WBGene00004442,0.9440671872162598,0.9331953940067224,0.9386312906114911
WBGene00017166,0.9453084223855956,0.9312890678800312,0.9382987451328134
WBGene00001971,0.9467930330320636,0.9281900752074248,0.9374915541197442
WBGene00004493,0.936266915719524,0.93732832062991,0.9367976181747171
WBGene00018519,0.9257056422723744,0.9467049126773718,0.936205277474873
WBGene00009880,0.9396614284511744,0.9322265964083424,0.9359440124297584
WBGene00004456,0.9388876135667336,0.931893952158812,0.9353907828627728
WBGene00017926,0.9369861738902768,0.9333201705335488,0.9351531722119129
WBGene00006924,0.944170800567327,0.9251338197398412,0.9346523101535842
WBGene00019537,0.936829285582114,0.9320358242681536,0.9344325549251338
WBGene00006439,0.9286135425321432,0.9393480764869376,0.9339808095095404
WBGene00021350,0.9350011104862448,0.9328858464628406,0.9339434784745426
WBGene00004474,0.9355396983634716,0.9319454274862772,0.9337425629248743
WBGene00020868,0.9392699428308108,0.9279534568506664,0.9336116998407387
WBGene00004434,0.9358504012381358,0.9312348677023672,0.9335426344702515
WBGene00004492,0.930783864713483,0.9336713100603528,0.9322275873869179
WBGene00000475,0.9369615861806976,0.9271546680030506,0.9320581270918741
WBGene00017982,0.9386156472012058,0.925318150211129,0.9319668987061673
WBGene00003964,0.942771805684317,0.9205259120938448,0.9316488588890809
WBGene00017075,0.950273816117219,0.9124892091193348,0.931381512618277
WBGene00016655,0.9335674865458304,0.9288409655746928,0.9312042260602615
WBGene00004488,0.9293478329056188,0.932482160373358,0.9309149966394884
WBGene00004450,0.9319149445808246,0.9289556247325804,0.9304352846567026
WBGene00003963,0.9415078909183462,0.918997185337044,0.9302525381276951
